County,Age,Gender,Drivers,Total
Hillsborough,16,Female,103,1370
Clay,16,Female,130,1981
Polk,16,Female,867,1344
St. Lucie,15,Female,234,1014
Leon,16,Female,159,1831
Columbia,15,Female,651,1538
Clay,15,Female,139,1867
Orange,15,Female,104,1420
Duval,15,Female,245,1253
Duval,16,Female,696,1393
Broward,16,Female,555,1045
Charlotte,16,Female,124,1825
Baker,16,Female,148,1520
Lake,15,Male,566,1905
Charlotte,16,Male,503,1649
Volusia,16,Male,129,1220
Duval,16,Male,352,1921
Osceola,16,Female,243,1518
Santa Rosa,15,Male,230,1126
Bay,15,Male,138,1180
Hillsborough,16,Female,497,1295
Columbia,15,Female,385,1548
Baker,15,Male,914,1678
Orange,16,Female,209,1061
Bradford,16,Male,113,1974
Palm Beach,15,Female,565,1116
Santa Rosa,15,Male,148,1028
Volusia,15,Male,955,1252
Alachua,15,Male,919,1490
Clay,15,Female,201,1453
Escambia,15,Female,87,1837
Charlotte,15,Female,645,1466
Charlotte,15,Female,348,1295
Santa Rosa,15,Male,822,1158
Pinellas,15,Female,301,1547
Volusia,16,Male,713,1115
Palm Beach,16,Male,232,1931
Baker,15,Male,892,1283
Orange,16,Female,693,1129
Leon,16,Male,299,1737
Charlotte,16,Male,429,1239
Bradford,16,Male,225,1468
Orange,16,Male,644,1891
Polk,15,Female,245,1516
Seminole,16,Female,885,1180
Marion,16,Female,401,1242
Volusia,15,Female,117,1432
St. Lucie,15,Female,108,1023
Alachua,16,Female,429,1950
St. Lucie,16,Male,722,1196
Polk,15,Male,611,1463
Duval,15,Male,311,1946
Santa Rosa,15,Male,669,1258
Seminole,16,Female,933,1416
Orange,16,Female,442,1023
Pinellas,16,Male,468,1560
Charlotte,15,Female,777,1148
Leon,15,Male,590,1428
Bradford,15,Female,485,1230
Leon,15,Male,66,1777
Bay,16,Male,232,1205
Escambia,16,Male,386,1703
Manatee,15,Male,543,1067
Duval,15,Female,427,1179
Manatee,15,Male,102,1420
Dade,15,Female,592,1393
Columbia,16,Male,642,1627
Santa Rosa,15,Male,653,1825
